employee_ID,store_ID,job_title
705,110,Salesperson 579
706,64,Salesperson 580
707,44,Salesperson 581
708,80,Salesperson 582
709,4,Salesperson 583
710,105,Salesperson 584
711,102,Salesperson 585
712,19,Salesperson 586
713,113,Salesperson 587
714,18,Salesperson 588
715,77,Salesperson 589
716,109,Salesperson 590
717,88,Salesperson 591
718,44,Salesperson 592
719,47,Salesperson 593
720,103,Salesperson 594
721,10,Salesperson 595
724,48,Salesperson 596
725,69,Salesperson 597
727,76,Salesperson 598
728,62,Salesperson 599
732,31,Salesperson 600
733,17,Salesperson 601
735,90,Salesperson 602
736,91,Salesperson 603
737,76,Salesperson 604
738,60,Salesperson 605
739,107,Salesperson 606
740,45,Salesperson 607
742,97,Salesperson 608
743,88,Salesperson 609
744,126,Salesperson 610
746,57,Salesperson 611
747,119,Salesperson 612
748,60,Salesperson 613
749,59,Salesperson 614
750,87,Salesperson 615
752,87,Salesperson 616
754,83,Salesperson 617
755,40,Salesperson 618
756,123,Salesperson 619
758,86,Salesperson 620
759,58,Salesperson 621
761,91,Salesperson 622
762,62,Salesperson 623
763,84,Salesperson 624
765,77,Salesperson 625
766,124,Salesperson 626
768,65,Salesperson 627
769,39,Salesperson 628
770,66,Salesperson 629
771,73,Salesperson 630
772,61,Salesperson 631
773,89,Salesperson 632
774,128,Salesperson 633
775,124,Salesperson 634
776,82,Salesperson 635
777,2,Salesperson 636
779,10,Salesperson 637
780,25,Salesperson 638
781,125,Salesperson 639
783,48,Salesperson 640
784,126,Salesperson 641
785,115,Salesperson 642
786,19,Salesperson 643
787,100,Salesperson 644
788,90,Salesperson 645
789,27,Salesperson 646
790,116,Salesperson 647
791,6,Salesperson 648
792,45,Salesperson 649
793,109,Salesperson 650
794,47,Salesperson 651
797,63,Salesperson 652
798,2,Salesperson 653
799,120,Salesperson 654
800,68,Salesperson 655
801,27,Salesperson 656
803,104,Salesperson 657
804,104,Salesperson 658
805,118,Salesperson 659
808,126,Salesperson 660
810,72,Salesperson 661
811,54,Salesperson 662
812,14,Salesperson 663
813,12,Salesperson 664
814,108,Salesperson 665
815,128,Salesperson 666
816,1,Salesperson 667
817,45,Salesperson 668
818,28,Salesperson 669
819,51,Salesperson 670
820,92,Salesperson 671
821,18,Salesperson 672
822,33,Salesperson 673
823,26,Salesperson 674
825,63,Salesperson 675
826,15,Salesperson 676
827,100,Salesperson 677
829,28,Salesperson 678
830,124,Salesperson 679
831,40,Salesperson 680
832,13,Salesperson 681
833,28,Salesperson 682
834,107,Salesperson 683
835,50,Salesperson 684
836,117,Salesperson 685
838,54,Salesperson 686
839,14,Salesperson 687
840,50,Salesperson 688
841,127,Salesperson 689
842,27,Salesperson 690
843,96,Salesperson 691
844,87,Salesperson 692
846,107,Salesperson 693
847,62,Salesperson 694
848,61,Salesperson 695
850,94,Salesperson 696
853,8,Salesperson 697
854,74,Salesperson 698
855,111,Salesperson 699
856,72,Salesperson 700
857,89,Salesperson 701
859,46,Salesperson 702
860,125,Salesperson 703
861,86,Salesperson 704
863,114,Salesperson 705
865,97,Salesperson 706
866,67,Salesperson 707
867,82,Salesperson 708
868,84,Salesperson 709
869,49,Salesperson 710
870,19,Salesperson 711
871,70,Salesperson 712
872,26,Salesperson 713
873,21,Salesperson 714
874,101,Salesperson 715
875,19,Salesperson 716
876,105,Salesperson 717
877,83,Salesperson 718
878,34,Salesperson 719
879,127,Salesperson 720
880,6,Salesperson 721
881,122,Salesperson 722
882,13,Salesperson 723
883,113,Salesperson 724
885,28,Salesperson 725
886,102,Salesperson 726
888,74,Salesperson 727
889,47,Salesperson 728
890,102,Salesperson 729
891,8,Salesperson 730
892,92,Salesperson 731
894,23,Salesperson 732
895,24,Salesperson 733
896,122,Salesperson 734
897,106,Salesperson 735
898,8,Salesperson 736
899,68,Salesperson 737
900,66,Salesperson 738
901,10,Salesperson 739
902,127,Salesperson 740
905,34,Salesperson 741
906,42,Salesperson 742
907,53,Salesperson 743
908,89,Salesperson 744
909,108,Salesperson 745
910,122,Salesperson 746
911,59,Salesperson 747
912,26,Salesperson 748
914,29,Salesperson 749
915,29,Salesperson 750
917,90,Salesperson 751
918,127,Salesperson 752
920,23,Salesperson 753
921,89,Salesperson 754
922,35,Salesperson 755
923,104,Salesperson 756
924,39,Salesperson 757
925,42,Salesperson 758
926,126,Salesperson 759
927,24,Salesperson 760
929,87,Salesperson 761
930,121,Salesperson 762
931,45,Salesperson 763
932,91,Salesperson 764
933,61,Salesperson 765
934,14,Salesperson 766
935,89,Salesperson 767
936,74,Salesperson 768
937,6,Salesperson 769
938,33,Salesperson 770
939,1,Salesperson 771
942,24,Salesperson 772
944,108,Salesperson 773
945,117,Salesperson 774
946,24,Salesperson 775
947,64,Salesperson 776
948,46,Salesperson 777
949,124,Salesperson 778
950,50,Salesperson 779
951,47,Salesperson 780
952,119,Salesperson 781
953,124,Salesperson 782
954,111,Salesperson 783
956,82,Salesperson 784
958,4,Salesperson 785
959,84,Salesperson 786
960,2,Salesperson 787
961,79,Salesperson 788
962,96,Salesperson 789
963,99,Salesperson 790
965,24,Salesperson 791
966,31,Salesperson 792
968,58,Salesperson 793
969,46,Salesperson 794
971,18,Salesperson 795
972,62,Salesperson 796
973,103,Salesperson 797
974,61,Salesperson 798
975,28,Salesperson 799
976,113,Salesperson 800
978,40,Salesperson 801
979,102,Salesperson 802
980,28,Salesperson 803
981,70,Salesperson 804
982,49,Salesperson 805
983,78,Salesperson 806
984,75,Salesperson 807
986,11,Salesperson 808
987,2,Salesperson 809
988,114,Salesperson 810
989,70,Salesperson 811
990,34,Salesperson 812
991,99,Salesperson 813
992,87,Salesperson 814
993,50,Salesperson 815
995,48,Salesperson 816
996,118,Salesperson 817
997,93,Salesperson 818
998,100,Salesperson 819
999,89,Salesperson 820
1000,6,Salesperson 821
