product_ID,product_name,size,unit,price,inventory,category
49,Reese's pieces Peanut Butter 10.5-Ounce Pouches,6,pack,14.14,576,Peanut Butter
50,Reese's Peanut Butter Cups 1.5-Ounce Packages,36,pack,23.46,1619,Peanut Butter
51,Reese's pieces Candy Bulk 5-Pound Bag,1,count,27.99,1867,Peanut Butter
52,Junior Mints 72-Pack,31.68,oz,18.44,1266,Mints Candies
53,Charms Fluffy Cotton Candy 1-Ounce Bag,12,pack,13.99,1822,Suckers and Lollipops
54,Swedish Fish,3.5,lb,14.39,1764,Gummy Candies
55,Milky Way 11.24-Ounce Bag,6,pack,14.15,713,Chocolate Bars
56,Milky Way 1.84-Ounce Bag,36,pack,22.99,1483,Chocolate Bars
57,Cadbury Creme Eggs 1.2-Ounce Eggs,48,pack,29.99,1194,Chocolate Candies
58,Skittles,54,oz,12.68,970,Fruit Candies
59,Skittles 41-Ounce Bag,2,pack,13.26,1679,Fruit Candies
60,Tootsie Roll pops,100,Pop,17.13,1669,Suckers and Lollipops
61,York Peppermint Patties,175,count,24.49,1569,Mints Candies
62,Branch's Candy Corn,72,oz,17.50,509,Chocolate Candies
63,3 Musketeers 1.92-Ounce Bar,36,pack,27.26,754,Chocolate Bars
64,Jelly Belly 49 Flavor Assorted,1,lb,10.45,1479,Jelly Beans
65,Hershey Bar 1.55-Ounce Bar,36,pack,15.15,1160,Chocolate Bars
66,Twix Chcolate King Size,24,pack,14.49,1433,Chocolate Bars
67,Twix Chcolate Caramel 1.79-Ounce Bar,36,count,29.52,596,Chocolate Bars
68,Butterfinger Chocolate Bars Fun Size,11.5,oz,8.49,699,Chocolate Bars
69,Haribo Gummi bears 5-Ounce Bag,12,pack,9.02,1648,Gummy Candies
70,Kit-Kat Minis Pouch,8,oz,2.99,988,Chocolate Bars
71,Kit-Kat 1.5-Ounce Bar,36,pack,28.40,745,Chocolate Bars
72,Twizzlers Cherry Pull-n-Peel,6.1,oz,1.46,1447,Gummy Candies
73,Twizzlers Strawberry 16-Ounce Bag,6,pack,11.30,986,Gummy Candies
74,Snickers Fun Size,22.55,oz,6.32,1889,Chocolate Bars
75,Hershey's Kiss 12-Ounce Bag,4,pack,11.36,1151,Chocolate Bars
76,M&M's Mixed Singles Packges,18,count,11.25,807,Chocolate Candies
77,Rold Gold Pretzel Sticks,16,oz,2.50,1184,Pretzels
78,Snack Factory Original Pretzel Crisp,32,oz,12.11,1654,Pretzels
79,Snyders Mini Pretzels Tub,40,oz,14.79,1001,Pretzels
80,San Francisco Sourdough Pretzels,1.47,kg,18.99,1320,Pretzels
81,Lay's Potato Chips Party Size Classic,15.75,oz,2.48,1569,Chips and Crisps
82,Ruffles Potato Chips,14.5,oz,4.38,1093,Chips and Crisps
83,Pringles Original 1.3-Ounce,12,pack,7.87,1686,Chips and Crisps
84,Lay's Kettle Chips Variety Pack 1.375-Ounce Bag,30,count,15.00,709,Chips and Crisps
85,Good Health Kettle Style Potato Chips5-Ounce Bag,12,pack,28.99,1151,Chips and Crisps
